id,lat,lon,amenity,type
738826483,51.5644,-0.2497,post box,services
738855891,51.55463,-0.21027,post box,services
741354421,51.57838,-0.19079,post box,services
741354422,51.58404,-0.20312,post box,services
741354424,51.57695,-0.1984,post box,services
741354425,51.58058,-0.19645,post box,services
741354426,51.58335,-0.19974,post box,services
741354427,51.57491,-0.19161,post box,services
741354428,51.57554,-0.19616,post box,services
741354429,51.58245,-0.19656,post box,services
741354430,51.58019,-0.19917,post box,services
741370799,51.58162,-0.19121,post box,services
741370817,51.58695,-0.19106,post box,services
741370822,51.58641,-0.19859,post box,services
741370838,51.58527,-0.18961,post box,services
741370843,51.58853,-0.19973,post box,services
741370847,51.58529,-0.19427,post box,services
741370850,51.58004,-0.19288,post box,services
741370852,51.58898,-0.1933,post box,services
741370855,51.58634,-0.19994,post box,services
741424092,51.57133,-0.19342,post box,services
741435977,51.5674,-0.1983,post box,services
741435978,51.57123,-0.19549,post office,services
741435979,51.57101,-0.19994,post box,services
741435980,51.57177,-0.20908,post box,services
741435981,51.57123,-0.19546,post box,services
741435982,51.56851,-0.19743,post box,services
741435983,51.56929,-0.20615,post box,services
741435984,51.57568,-0.20419,post box,services
741435985,51.57262,-0.19865,post box,services
741435986,51.57313,-0.21086,post box,services
741448246,51.58075,-0.21119,post box,services
741448249,51.58585,-0.22564,post box,services
741448252,51.57911,-0.22096,post box,services
741448254,51.57967,-0.20927,post box,services
741448256,51.57815,-0.21793,post box,services
741448258,51.57774,-0.20701,post box,services
741448260,51.57659,-0.21257,post box,services
753537430,51.5424,-0.19846,post box,services
753537625,51.54926,-0.20603,post box,services
753602037,51.55359,-0.21718,place of worship,other
753602059,51.55484,-0.21677,dentist,health
753602068,51.55508,-0.21643,post box,services
753602114,51.55521,-0.21366,post box,services
761575407,51.5322,-0.23852,fuel,services
763391229,51.56641,-0.22672,fuel,services
765799010,51.59142,-0.22594,school,educational
765799738,51.59833,-0.2318,coffee,food and drinks
765802909,51.58858,-0.22888,library,other
769140118,51.57433,-0.21478,supermarket,shopping
769140119,51.57522,-0.21717,recycling,services
769140122,51.57554,-0.22358,coffee,food and drinks
769140144,51.56237,-0.20013,school,educational
769140146,51.5658,-0.20782,post box,services
769140148,51.56088,-0.20659,pharmacy,shopping
769140149,51.56083,-0.20691,fast food,food and drinks
769140150,51.57035,-0.19424,parking,transportation
769140151,51.57116,-0.19361,coffee,food and drinks
769140153,51.56053,-0.21097,school,educational
769140156,51.56037,-0.20776,coffee,food and drinks
771205992,51.56186,-0.21401,post box,services
771205993,51.56189,-0.21403,post box,services
771206010,51.57269,-0.20512,post office,services
774014701,51.53903,-0.19558,parking,transportation
774103571,51.5649,-0.23076,post office,services
774103613,51.588,-0.22159,post office,services
774103782,51.53601,-0.20573,post office,services
774105229,51.5875,-0.25208,post office,services
774105230,51.57503,-0.26216,post office,services
776564026,51.53263,-0.20037,post box,services
776611429,51.53284,-0.19912,doctors,health
776611472,51.5327,-0.19836,college,educational
776611489,51.53269,-0.19767,public building,government
776652261,51.53059,-0.19757,post box,services
792683609,51.53585,-0.2056,liquor store,shopping
792683618,51.5359,-0.20564,hairdresser,services
792683624,51.53671,-0.20583,market,shopping
798873352,51.53697,-0.24326,post box,services
798884196,51.54864,-0.24132,post box,services
798884197,51.54714,-0.22934,post box,services
798884204,51.5492,-0.24283,post box,services
798884206,51.54695,-0.23124,post box,services
798886145,51.53741,-0.22174,post box,services
798886148,51.54076,-0.22235,post box,services
798886151,51.53424,-0.219,post box,services
798886153,51.54598,-0.22726,post box,services
798886155,51.53515,-0.22003,post box,services
803298472,51.55606,-0.20884,post box,services
812150382,51.54817,-0.22328,furniture,shopping
812151434,51.56677,-0.23331,pub,food and drinks
833259117,51.56005,-0.25114,post office,services
833270362,51.56001,-0.25117,post box,services
833405264,51.54083,-0.23987,coffee,food and drinks
833712208,51.54266,-0.19561,post box,services
846966307,51.54013,-0.19794,car sharing,services
849591833,51.54252,-0.21149,car sharing,services
849592128,51.54312,-0.21303,post box,services
849598058,51.53931,-0.21543,post box,services
849598059,51.54015,-0.21254,post box,services
849620512,51.54127,-0.20554,post box,services
850947041,51.53922,-0.1963,kindergarten,educational
854415914,51.55113,-0.20233,post box,services
856297586,51.55192,-0.21248,car sharing,services
866383924,51.57573,-0.22345,post box,services
868283832,51.57305,-0.1958,restaurant,food and drinks
871966074,51.58691,-0.23051,place of worship,other
890439403,51.53894,-0.20261,car sharing,services
893961868,51.57707,-0.20579,nursery,services
893961869,51.57648,-0.20501,dentist,health
893961870,51.57635,-0.2048,doctors,health
894503876,51.55493,-0.22806,post box,services
894503955,51.55674,-0.22368,post box,services
895874316,51.55125,-0.22836,dentist,health
896149763,51.54892,-0.24157,pub,food and drinks
899374404,51.531,-0.19584,pub,food and drinks
899374446,51.5309,-0.19568,public building,government
899374958,51.52837,-0.19684,post box,services
905143640,51.53974,-0.20043,car sharing,services
905143641,51.53956,-0.20035,post box,services
905143642,51.54151,-0.19923,post box,services
905143643,51.5397,-0.19557,post box,services
905143644,51.53831,-0.19929,car sharing,services
905143645,51.53766,-0.19601,post box,services
908379034,51.53549,-0.2157,post box,services
908785832,51.5638,-0.2586,doctors,health
909388802,51.55581,-0.19665,supermarket,shopping
909388968,51.55216,-0.19536,doctors,health
909457180,51.5309,-0.2074,post box,services
909457516,51.53031,-0.2079,post box,services
909513813,51.53043,-0.21699,other,other
909513816,51.52913,-0.21143,post box,services
909530461,51.52877,-0.20549,post box,services
909530474,51.52917,-0.20428,post box,services
909530528,51.53024,-0.19454,post box,services
913647683,51.54068,-0.20254,post box,services
914045415,51.53586,-0.2013,post box,services
914971622,51.55983,-0.2515,library,other
914971658,51.5601,-0.25264,convenience,shopping
914971675,51.55987,-0.25174,pharmacy,shopping
914971686,51.55967,-0.25069,atm,services
914971693,51.55963,-0.25067,bank,services
926743810,51.57829,-0.24015,bicycle,services
927232680,51.59408,-0.23988,post box,services
935487690,51.58316,-0.22685,coffee,food and drinks
935555299,51.56078,-0.25265,veterinary,services
935555304,51.56123,-0.2524,supermarket,shopping
935567267,51.56073,-0.25267,electronics,shopping
974027365,51.53206,-0.23743,place of worship,other
974027395,51.53212,-0.23687,restaurant,food and drinks
977510247,51.54469,-0.23458,post box,services
977932045,51.54455,-0.2356,convenience,shopping
998068575,51.54709,-0.2203,public building,government
1003184081,51.54478,-0.21743,post box,services
1003184446,51.53971,-0.22473,post box,services
1003212605,51.54222,-0.23416,post box,services
1005262278,51.54116,-0.2358,health centre,health
1005262279,51.53946,-0.23632,post box,services
1008860332,51.53815,-0.2408,post box,services
1008860336,51.54011,-0.24204,social centre,other
1010802772,51.53346,-0.24131,place of worship,other
1081852258,51.54024,-0.19454,nursery,services
1081852632,51.52855,-0.21608,post box,services
1096903512,51.54743,-0.20138,nursery,services
1124698486,51.53724,-0.20645,atm,services
1124698511,51.53864,-0.20713,school,educational
1128715463,51.55565,-0.21574,doctors,health
1129263149,51.56199,-0.2027,antiques,shopping
1129263149,51.56199,-0.2027,shopping centre,shopping
1142156078,51.53603,-0.2057,post box,services
1154161654,51.57128,-0.21946,post box,services
1154206216,51.56158,-0.21367,public building,government
1204874601,51.54963,-0.23613,post box,services
1223962567,51.54358,-0.2002,dentist,health
1234628470,51.53697,-0.19179,coffee,food and drinks
1235332691,51.54489,-0.20161,post box,services
1238595270,51.55784,-0.194,school,educational
1244162745,51.53688,-0.19192,atm,services
1250597121,51.5365,-0.19193,restaurant,food and drinks
1279783543,51.55749,-0.21466,doctors,health
1284068003,51.53215,-0.23783,kindergarten,educational
1292993304,51.53744,-0.22972,post box,services
1292993305,51.54109,-0.22644,post box,services
1292993306,51.54706,-0.22123,dentist,health
1303010109,51.53839,-0.21201,kindergarten,educational
1303405869,51.57536,-0.19787,kindergarten,educational
1303405872,51.57431,-0.19617,dentist,health
1304102315,51.55988,-0.20958,car wash,services
1304102423,51.56114,-0.20384,veterinary,services
1304102795,51.5674,-0.19946,coffee,food and drinks
1304814181,51.57295,-0.19987,dentist,health
1304814191,51.55378,-0.21673,doctors,health
1316171688,51.55688,-0.19551,convenience,shopping
1323406087,51.59907,-0.23852,coffee,food and drinks
1323406122,51.59748,-0.23968,restaurant,food and drinks
1324709953,51.59658,-0.24283,pub,food and drinks
1324709955,51.59618,-0.24289,coffee,food and drinks
1324709956,51.59636,-0.24276,atm,services
1324709957,51.59633,-0.24286,supermarket,shopping
1349100870,51.54729,-0.23454,post box,services
1384877697,51.58359,-0.22777,post box,services
1391448533,51.5591,-0.22326,convenience,shopping
1391515910,51.55279,-0.23806,greengrocer,shopping
1391515917,51.55759,-0.21713,post office,services
1391515928,51.55276,-0.23956,car repair,services
1391531091,51.55005,-0.21968,clinic,health
1410974738,51.53835,-0.19438,bag,shopping
1422516977,51.58847,-0.22887,coffee,food and drinks
1422891431,51.57382,-0.20053,restaurant,food and drinks
1434108774,51.57194,-0.22387,other,other
1434108776,51.57189,-0.22524,clothes,shopping
[phone],51.5718,-0.22421,mobile phone,services
[phone],51.57173,-0.22444,clothes,shopping
1434108779,51.57174,-0.22417,video games,shopping
1434108780,51.57172,-0.22507,sports,shopping
1434108781,51.57236,-0.22571,pharmacy,shopping
1434108782,51.57159,-0.2248,furniture,shopping
1434108783,51.57218,-0.22542,clothes,shopping
1482958065,51.5291,-0.23678,atm,services
1559490389,51.55329,-0.21137,hairdresser,services
1567062388,51.58289,-0.19918,bank,services
1567232808,51.5629,-0.19871,convenience,shopping
1567232814,51.56284,-0.19763,coffee,food and drinks
1567342526,51.56089,-0.20654,convenience,shopping
1567342529,51.55763,-0.21325,convenience,shopping
1567342543,51.55725,-0.21626,fast food,food and drinks
1567342548,51.55708,-0.21431,fast food,food and drinks
1567342552,51.55753,-0.21348,fast food,food and drinks
1567342556,51.55738,-0.21643,fast food,food and drinks
1567342576,51.55838,-0.21716,convenience,shopping
1567342580,51.5572,-0.21512,supermarket,shopping
1567343016,51.55863,-0.21235,vending machine,shopping
1570980314,51.54031,-0.20959,public building,government
1570980421,51.54055,-0.20883,motorcycle parking,transportation
1619545977,51.5402,-0.19792,recycling,services
1660746013,51.54392,-0.20058,post box,services
1660746019,51.54425,-0.202,post box,services
1671272862,51.5518,-0.19223,recycling,services
1676673461,51.59527,-0.24256,pub,food and drinks
1676683488,51.59577,-0.24298,atm,services
1687504854,51.52856,-0.1943,recycling,services
1687546259,51.52943,-0.19351,recycling,services
1720655978,51.59238,-0.19672,post box,services
1751837991,51.54694,-0.20356,bar,food and drinks
1798766804,51.57226,-0.197,fast food,food and drinks
1798783062,51.57127,-0.19557,bank,services
1798783065,51.57208,-0.19615,bank,services
1798785409,51.57182,-0.19646,bank,services
1798785413,51.57203,-0.19594,bank,services
1798788049,51.57233,-0.1973,convenience,shopping
1798788050,51.57177,-0.19613,coffee,food and drinks
1798788051,51.57194,-0.19684,coffee,food and drinks
1798788052,51.57205,-0.19735,supermarket,shopping
1798788053,51.57175,-0.19597,coffee,food and drinks
1798788054,51.57422,-0.20122,supermarket,shopping
1798788055,51.57418,-0.20118,atm,services
1798794265,51.57142,-0.19702,parking,transportation
1798796084,51.58873,-0.19946,fuel,services
1798796084,51.58873,-0.19946,convenience,shopping
1844542884,51.57782,-0.20827,place of worship,other
1844562385,51.5715,-0.19494,bank,services
1910040931,51.58831,-0.2283,fast food,food and drinks
1934089828,51.58321,-0.22698,coffee,food and drinks
1934114936,51.58915,-0.22167,restaurant,food and drinks
1938378726,51.58725,-0.2317,school,educational
1952882249,51.59239,-0.19907,car wash,services
1972940157,51.59122,-0.22683,newsagent,services
1996317882,51.59674,-0.19446,coffee,food and drinks
2040986625,51.57184,-0.22347,restaurant,food and drinks
2070864268,51.5988,-0.22608,post box,services
2075392917,51.53624,-0.19154,post box,services
2083997532,51.54879,-0.22119,convenience,shopping
2187288457,51.58508,-0.19708,parking,transportation
2195968620,51.57118,-0.19552,bank,services
2195979892,51.58072,-0.19719,hospital,health
2195983087,51.5795,-0.19874,car wash,services
2216165771,51.5878,-0.22124,bank,services
2292697248,51.56696,-0.22881,coffee,food and drinks
2292697254,51.56687,-0.22849,restaurant,food and drinks
2293040160,51.56723,-0.22914,supermarket,shopping
2426676209,51.54808,-0.19151,market,shopping
2456198840,51.57175,-0.22321,charging station,services
2472548909,51.54419,-0.19636,motorcycle parking,transportation
2473260308,51.54487,-0.19941,recycling,services
2477355392,51.53767,-0.19205,coffee,food and drinks
2525475603,51.53721,-0.19267,recycling,services
2527628952,51.56851,-0.19315,post box,services
2532779184,51.5286,-0.19194,recycling,services
2574657065,51.53614,-0.19804,kindergarten,educational
2578857378,51.54306,-0.20826,post box,services
2578857934,51.54579,-0.2027,atm,services
2618536341,51.53628,-0.20855,post box,services
2619559674,51.53781,-0.21628,post box,services
2619954401,51.53331,-0.21157,post box,services
2619954406,51.53747,-0.22159,recycling,services
2625352972,51.53182,-0.23189,car repair,services
2625352973,51.53342,-0.24049,car dealer,services
2625352974,51.53551,-0.24375,fast food,food and drinks
2715245403,51.54549,-0.19956,post box,services
2797922656,51.55197,-0.19744,post box,services
2829373719,51.53903,-0.21799,recycling,services
2837877453,51.55281,-0.19862,post box,services
2838126633,51.55337,-0.20251,post box,services
2849067592,51.53768,-0.19376,post box,services
2952464528,51.5751,-0.2024,hospital,health
2952478198,51.58048,-0.19835,restaurant,food and drinks
2952478199,51.58051,-0.19836,restaurant,food and drinks
2952490174,51.5741,-0.201,restaurant,food and drinks
2990692742,51.5647,-0.26394,supermarket,shopping
2994707457,51.54131,-0.23992,shelter,other
3054719309,51.57748,-0.23984,car parts,shopping
3054722764,51.5775,-0.23982,car repair,services
3148341756,51.54885,-0.22141,convenience,shopping
3200191023,51.57574,-0.22515,department store,shopping
3208621911,51.59995,-0.26638,atm,services
3237236200,51.53059,-0.2019,post box,services
3246895686,51.53693,-0.2065,coffee,food and drinks
3246895687,51.53979,-0.19501,electronics,shopping
3249150758,51.53131,-0.21686,supermarket,shopping
3280906970,51.57752,-0.22368,charging station,services
3375222993,51.53705,-0.24289,fast food,food and drinks
3376484093,51.53412,-0.24221,tyres,shopping
3376484693,51.53396,-0.24195,laundry,services
3376487693,51.53405,-0.24202,butcher,shopping
3376488693,51.53298,-0.24039,nightclub,entertainment
3376489493,51.53223,-0.23622,motorcycle,services
3376490593,51.53128,-0.23085,tyres,shopping
3376497193,51.5281,-0.21667,coffee,food and drinks
3376498493,51.52784,-0.21606,beauty,services
3412445493,51.53465,-0.24295,dentist,health
3412449293,51.53385,-0.24177,restaurant,food and drinks
3412451193,51.53228,-0.23604,electronics,shopping
3412453293,51.53253,-0.23417,convenience,shopping
3455881293,51.53221,-0.23292,convenience,shopping
3455887193,51.53219,-0.2364,furniture,shopping
3455891093,51.53562,-0.24392,hairdresser,services
3462038245,51.58838,-0.22827,convenience,shopping
3501004860,51.54582,-0.19185,coffee,food and drinks
3501004861,51.54582,-0.19194,post office,services
3501030048,51.54754,-0.19115,coffee,food and drinks
3506855970,51.59218,-0.19467,post box,services
3506858770,51.59293,-0.19049,post box,services
3522706825,51.53333,-0.19911,greengrocer,shopping
3522706828,51.53338,-0.19897,newsagent,services
3522706829,51.53349,-0.1987,coffee,food and drinks
3522706835,51.53328,-0.19925,convenience,shopping
3522706857,51.53341,-0.19854,recycling,services
3522707160,51.53412,-0.2045,recycling,services
3522707161,51.53413,-0.20458,florist,shopping
3522707165,51.53417,-0.2046,atm,services
3522707172,51.53424,-0.20456,recycling,services
3547713793,51.53218,-0.23289,coffee,food and drinks
3547713794,51.53534,-0.24356,restaurant,food and drinks
3547715693,51.53305,-0.24049,fast food,food and drinks
3547717393,51.53437,-0.24257,clinic,health
3553982363,51.53401,-0.19334,recycling,services
3563351993,51.58562,-0.21958,coffee,food and drinks
3563509636,51.58823,-0.21372,place of worship,other
3563509675,51.58956,-0.21843,place of worship,other
3589874858,51.53284,-0.19459,storage,services
3589874859,51.53282,-0.19747,public building,government
3624881901,51.53245,-0.23399,dry cleaner,services
3624881902,51.53126,-0.23077,butcher,shopping
3624881903,51.53239,-0.23513,other,other
3624881904,51.53121,-0.23068,restaurant,food and drinks
3624881905,51.53215,-0.23663,convenience,shopping
3633500012,51.53299,-0.19814,place of worship,other
3638910421,51.53363,-0.19175,parking,transportation
3638910458,51.53383,-0.19162,recycling,services
3642452328,51.53288,-0.20007,recycling,services
3654594757,51.52783,-0.19457,recycling,services
3655795292,51.59454,-0.20283,post box,services
3658174718,51.53282,-0.20384,recycling,services
3674533884,51.53072,-0.20662,convenience,shopping
3712048165,51.56051,-0.20706,butcher,shopping
3725994865,51.52861,-0.20749,recycling,services
3740890127,51.52984,-0.22039,motorcycle parking,transportation
3742117630,51.52936,-0.21665,motorcycle parking,transportation
3742117631,51.53094,-0.21447,motorcycle parking,transportation
3742117633,51.53108,-0.21388,motorcycle parking,transportation
3742144998,51.52742,-0.21366,motorcycle parking,transportation
3742144999,51.5277,-0.20782,motorcycle parking,transportation
3742145000,51.52794,-0.21017,motorcycle parking,transportation
3742145001,51.52811,-0.20638,motorcycle parking,transportation
3742145002,51.53003,-0.21114,motorcycle parking,transportation
3742145003,51.53045,-0.21158,motorcycle parking,transportation
3742145004,51.53096,-0.2153,motorcycle parking,transportation
3742145005,51.53211,-0.20997,motorcycle parking,transportation
3742145006,51.53222,-0.20272,motorcycle parking,transportation
3742145007,51.53241,-0.20374,motorcycle parking,transportation
3742145008,51.53296,-0.20593,motorcycle parking,transportation
3742145009,51.53346,-0.20627,motorcycle parking,transportation
3742149829,51.52901,-0.20429,motorcycle parking,transportation
3742149830,51.531,-0.20396,motorcycle parking,transportation
3742149831,51.53204,-0.20227,motorcycle parking,transportation
3742171858,51.52724,-0.20386,motorcycle parking,transportation
3742171859,51.52788,-0.20261,motorcycle parking,transportation
3742171860,51.52798,-0.20141,motorcycle parking,transportation
3742171861,51.52876,-0.2023,motorcycle parking,transportation
3742171862,51.52933,-0.19872,motorcycle parking,transportation
3742171863,51.53039,-0.19877,motorcycle parking,transportation
3742171864,51.53085,-0.1998,motorcycle parking,transportation
3742178323,51.52781,-0.19456,motorcycle parking,transportation
3742178324,51.52815,-0.19832,motorcycle parking,transportation
3742182678,51.53636,-0.19355,motorcycle parking,transportation
3855512766,51.56033,-0.20787,dry cleaner,services
3855529693,51.56273,-0.19704,restaurant,food and drinks
[phone],51.54534,-0.20219,mobile phone,services
[phone],51.54539,-0.20223,restaurant,food and drinks
3868135085,51.53117,-0.20311,recycling,services
3894405632,51.56701,-0.23639,post box,services
3931458473,51.57562,-0.22301,bus station,transportation
4002694989,51.5288,-0.20239,recycling,services
4020316989,51.55118,-0.19187,pub,food and drinks
4037357413,51.57644,-0.223,electronics,shopping
4064828890,51.53527,-0.24342,fast food,food and drinks
4064834487,51.5317,-0.23244,hairdresser,services
4064834488,51.52821,-0.21698,gift,shopping
4064835089,51.53248,-0.23406,coffee,food and drinks
4064835090,51.53037,-0.22839,funeral,services
4064835091,51.53253,-0.23455,restaurant,food and drinks
4086730189,51.59813,-0.23823,gift,shopping
4091993537,51.54274,-0.23575,pharmacy,shopping
4097833105,51.55263,-0.23866,atm,services
4104466398,51.54269,-0.19532,hairdresser,services
4140733554,51.56317,-0.19747,supermarket,shopping
4189302699,51.53388,-0.2015,recycling,services
4195635361,51.53405,-0.20237,parking,transportation
4200464391,51.54578,-0.23092,school,educational
4209003544,51.57259,-0.19831,pharmacy,shopping
4209028693,51.57144,-0.19501,pharmacy,shopping
4223525791,51.57806,-0.20718,other,other
4223525792,51.5786,-0.2077,bakery,shopping
4223525793,51.57134,-0.19377,fast food,food and drinks
[phone],51.57176,-0.1958,atm,services
[phone],51.57169,-0.19575,mobile phone,services
[phone],51.5737,-0.20027,clothes,shopping
4223525797,51.57196,-0.19697,stationery,shopping
4223525798,51.57171,-0.19585,bank,services
4252446011,51.53345,-0.20103,recycling,services
4252446012,51.53353,-0.20141,recycling,services
4252446014,51.53373,-0.20104,recycling,services
4252652337,51.53288,-0.19911,convenience,shopping
4253223189,51.53272,-0.19913,fast food,food and drinks
4269007704,51.57129,-0.19345,hairdresser,services
4269007705,51.57134,-0.19371,beauty,services
4269007706,51.57126,-0.19339,restaurant,food and drinks
4269007707,51.5713,-0.19355,laundry,services
4269007709,51.57133,-0.19366,bakery,shopping
4269007710,51.5713,-0.19349,newsagent,services
4290861193,51.53345,-0.21819,coffee,food and drinks
4308834235,51.53749,-0.19304,kiosk,shopping
4313039239,51.52923,-0.20363,doctors,health
4313588507,51.59353,-0.25982,coffee,food and drinks
4314799790,51.57999,-0.22593,post box,services
4347080389,51.57895,-0.24088,hairdresser,services
4347080391,51.57901,-0.24094,furniture,shopping
4347080392,51.57825,-0.2401,coffee,food and drinks
4347080393,51.57888,-0.24079,other,other
4347080394,51.57833,-0.24019,bookmaker,services
4347080421,51.57786,-0.23975,atm,services
4347080458,51.57854,-0.24051,atm,services
